ID,lat,lng,name_of_site
52ee6597-050f-45fc-9754-3381e5e5d0ec,,,Asinalutho Creche
24bf8f74-3c96-4b53-af8c-d918a94f2208,,,Dibandlela Creche
750e19b2-5f93-4d3b-89ca-6740c947dd0c,-30.773792,30.116509,Ebenezer Creche
63b3afb1-a9b5-4087-b6a1-7da235adb27a,-30.786506,30.13219,Edeni Outridge
dc7de113-0132-4399-bd4d-8e7a2ed34868,-30.769119,30.233714,Ekuthuleni Creche
e54ad1df-c9f2-4c2d-b3d3-653b70f8311a,-30.740524,30.095755,Emoyeni Crech
ce81685e-1ace-4899-9f60-f40120af912f,-30.769257,30.233622,Mansfield Creche
9dcdd8e3-419f-46bd-950f-bb4556e5fcff,-30.783426,30.157245,Mayibuye I Afrika Crech
bafda713-bd70-4c52-946e-2151308e685d,-30.947869,29.974088,Mbalenhle Crech
31834cdd-41a5-440f-afc0-b06373754351,-30.687347,30.038254,Mhlabunzima/ Bhekamanyuswa Creche
5bf465f2-d718-426b-988c-86ea1e2ebf9b,-30.609785,30.336631,Mhlahlandlela Creche
78a80b4d-e5fa-4c77-a191-e9c2387d5d01,-30.786551,30.132227,Nomnandi Creche
83aa5868-ce3f-484d-a4b5-3aa1e6f9c1aa,-30.687347,30.038254,Nqabeni Pre Primary
681cf28c-3cd5-4dfc-86df-1e760e3d5fde,-30.68645,30.209295,Nsikeni Creche
280c9ed1-1b78-4ccd-9f76-eb9082583be7,-30.740524,30.095755,Ntokozweni Creche
e9e6bbf1-ff9e-4d42-acc1-2c37665f7e29,-30.773624,30.116597,Phumlani Creche
50208e71-a441-4f9c-868f-f385aaf27f1a,,,Sbusisiwe Crech
41898c22-cccb-4898-bfa9-8d6c7a32935d,-30.610135,29.976308,Sfisokuhle Crech
23af6288-8fd4-4f19-8a4f-07f80637c930,-30.786552,30.132024,Siyazama Creche
2b3c4205-cedb-43db-909e-d41584c57882,-30.786552,30.132024,Snethemba Creche
dddab4d7-9115-44e6-baf8-d84842d5cb6d,-30.783442,30.157171,Sqalo Creche
c06d6eb6-97e7-48e5-9d44-0781817838df,-30.786418,-30.786430.131983,Sthanduxolo Crech
26128503-4d6f-4a69-a168-9e3247018d29,-30.610135,29.976308,Syathuthuka Crech
9e6f171e-22d6-4532-a2ea-4732b5420dad,-30.769126,30.233719,Thembalethu Crech
52905bec-47a9-466f-867e-278ea1f8787d,-30.769119,30.233714,Thembalethu Creche
7c1c7458-78f8-454f-aa9a-d0c581fa75a8,-30.786501,30.131975,Thokoza Creche
bf69eb7a-63aa-499f-92cc-b3ab91f7ec43,-30.740524,30.095755,Tholulwazi
884331b4-c03b-478a-8b28-90b39a339820,-30.897458,-30.897429.968014,Tholulwazi Creche
29934d46-beb1-48e3-93bd-37d59c685ec0,-30.740615,30.09586,Thuthuka Creche
659b20f6-5db5-456c-b293-22738615664d,-30.769119,30.233714,Zenzeleni Creche
2cd0c85f-f3cb-4499-ba66-b75486157627,-30.610288,-30.610229.976457,"Zizamele Crech ,shoba Area"
a6e0855f-b55b-42d0-9878-f6ee9318e8d9,-30.760333,30.390356,Amahlubi Crech
a2956d66-536a-48f0-9940-70878f3e8860,-30.756643,30.371036,Betania Crech
c6fbbebb-0a4a-45c8-abaf-9b80ac0e9ed8,-30.746595,30.43293,Bovini Crech
480199a6-4f3b-410a-b4ee-38f85a284d54,-30.914647,30.158711,Dumezulu Crech
a923a831-bcf8-44a5-aa99-8f1f43527028,-30.728657,30.347223,Ebebeza Crech
02dcb4d0-ac67-477d-aa2f-9a787646bc9c,-30.727911,30.355889,Ekhaya Crech
b8755122-e86c-4d62-a543-a6045aa636ba,-30.767451,30.328537,Enkulu Day Care
ef96df6d-b5fb-4988-9a10-da51014b5d35,-30.810125,30.331029,Entokozwen Crech
75ff6f2d-9f78-41ba-80ec-ebad589898d5,-30.944344,30.28618,Fundukuzenzela Crech And Pre School
e93b16a5-7320-49a3-ace9-dccc0440557e,-30.860055,30.353647,Holy Angels
b383a1e3-d00a-4d59-aacb-3ef9943f2fe3,-30.750455,30.417628,Khulamsika Crech
87c12760-6db3-4603-bb05-51a3c395185f,-31.0041,30.244777,Khulanathi Crech
909aadfb-4846-41a2-a292-08972eda4fb8,-30.907459,30.321343,Mankuntshane Crech
220173c0-1e21-4d3b-82b8-59b3ce4bd1d2,-30.727911,30.355889,Masibambisane Educare Centre
a803c1c3-1da1-4cca-8359-69cda99c986a,-30.735289,30.394609,Merleewood Crech
5bf682d6-1b06-443d-b93d-6799361c0cac,-30.964325,30.230655,Nkoneni Crech
3323bd48-0042-40c4-b784-c18a23454b89,-30.767394,30.328495,Nyandezulu Crech
87f4c794-1ce9-41da-8c51-8cbdc6071166,-30.727909,30.35591,Osindisweni Crech
ee30017c-f843-4ad1-a15f-f6af4e6a0856,-31.007441,30.242518,Sakhisizwe Crech
66a5722c-7565-4edd-a0e0-29be353528cc,-30.769255,30.233628,Simunye Crech
7b34cf83-f2d9-4a89-a3e7-fa3a2993acf1,-30.710773,30.345668,Siyanqoba Crech
fcd9e10d-4aa6-47ed-8b96-d0398a673b3b,-31.041084,30.193751,Sphamandla
7cf5b22f-8cb3-4576-9fed-b38261d7e7cc,-30.710773,30.345668,St Antony Crech
9e6d5c2a-6c63-4b9e-a213-187d25692ca0,-30.798665,30.403323,Superkid Crech
2fa3bc91-67aa-4237-a49f-9b5f97899bb2,-30.75194,30.417802,Syabonga Crech
8d90444b-932f-427d-831f-0069819bbaa3,-30.783426,30.157245,Thandabantwana Crech
e098cf61-1c50-43c1-a10c-4f731f9cd96c,-30.93524,30.293446,Thandokuhle Crech
cfdffc1f-561b-4765-bbb5-b6fda053c9b9,-30.735288,-30.735230.394988,Thokomala Crech
25b25928-140e-4e69-b655-ebdb9572c99f,-30.767394,30.328495,Thuthukani Crech
2c2eaffc-a2a5-4614-9aad-7a3c63b06978,-30.710773,30.345668,Vukani Crech
b02fa3f4-62b7-443b-8848-a617b7373cd7,-30.693739,30.451991,Vukani Crech
064c1b7b-0d1b-49fc-8819-b90431bee44e,-30.785379,30.386146,Vulingqondo Crech
2c44f98f-1657-492e-b6a7-6b0fea3458d5,-31.0041,30.244777,Vulukukhanya Day Care
260e8b08-812d-426f-ae1e-b121c73194a0,-30.72783,30.355457,Wozani Crech
b75a097b-3f2d-4476-8c64-3d97d0a7a33e,-30.769126,30.233712,Zakhele Crech
e21584df-ece9-401b-8ea2-9c3914342dc4,-30.964503,30.230603,Zamangwane Pre School
8c63139c-6f68-4fe3-aba8-760400b60535,-30.767213,30.328446,Zamokuhle Crech
9024f957-4810-4f6c-beb3-db626d6d5f02,-30.616692,30.480658,Zimisele Crech
6a31db3f-4c39-4830-956b-6b7ff037986c,-30.997181,30.25621,Zizamele Nombuso Crech
c1166516-8147-4429-955b-ff60750b7c6e,-30.735285,30.394944,Zulu Crech
2657e730-313f-4f4f-8389-a13541bf8946,-30.34078,30.64984,Esprenza Violet Creach
337788d9-0774-43dd-ab2d-db832cfd5515,-30.370747,30.661393,Jabula Saga Creach
d6e34128-6527-476b-924f-a2616d2320f5,-30.262173,30.739792,Khayelihle Educare Creach
f0daa7ee-d8d6-4773-b5c6-6743e088f7c0,-30.352617,30.655737,Phakamani Disability
5c12f1cd-74e3-4a8e-9a16-52d9d74ffdf1,-30.36187,30.636298,Phaphamani Creach
bc516b7f-905d-4958-9f06-11b6465fd8dd,,,Siphephile Creshe
510c3792-3e2b-4cb6-bc36-7a69731e17a5,-30.225678,-30.225630.724322,Sisizakele Creche
d1d0e545-ddb9-4f9d-81fe-ce96e8fed245,-30.225678,-30.225630.724322,Siyakhanyisa Creach
c072b575-470b-42c1-babd-611c0c105ab5,-30.356675,30.54311,st odilo creach
21d5a7e0-868e-42ec-ae5a-211ff7e646d0,-30.378048,-30.378030.634437,Sunshine Creach
0ff3aa0e-481c-41a0-92d1-db364656613d,-30.384483,30.640235,Uthando Creach
2c990df6-af4c-4fd0-968f-b16b5d653d31,-30.374,30.63799,Vulindlela Creach
b18978b2-7054-4b13-acac-cebe28baa59a,-30.34202,30.646423,Zamani Creach
254fae43-aec2-4a82-b0aa-adc5b4a62a55,-30.773689,30.116567,Bongumusa Creche
297789b5-1ef3-4fa9-9437-6b5e653329a4,-30.658212,29.853596,Boom Sreet Creche
1b109fcf-4ed6-4985-889b-74f443232de5,-30.767555,29.773412,Buhle Buyeza Creche
2c64cf9b-dcd7-429e-a978-b2b7301cbd15,-30.457207,30.150244,Cekeza Creche
47029311-e541-47b5-99bb-c44537f42b82,-30.610288,-30.610229.976457,Ekubusisweni Creche
fcd39ada-a595-4ca1-b055-054fbeb27e5d,-30.599342,29.74815,Ekukhanyeni Creche
01578f83-78cf-45cc-bf73-d69f34829a85,-30.601949,29.967628,Ekuthokozeni Creche
8472f66a-f8fb-477e-8007-5b1dc8b31c93,-30.897544,29.967823,Funulwazi Creche!
0d030603-f6e1-4616-abee-63a61846f226,-30.56758,29.818251,Gugulabasha Creche
6f2faf65-e7da-4492-82d3-c144cae50c90,-30.773707,30.116563,Gugulethu Creche
ee528740-2ecb-4aa0-b3d7-3a4b3318d06b,-30.601822,29.96749,Ikusasalentsha Creche
9f1912ce-8ae3-4164-8d63-b87f6047613b,-30.599342,29.74815,Indabuko Creche
c1778af2-fe4c-40f4-ab6c-a52710b82fd0,-30.653854,29.850595,Khanyisani Creche
bbecc815-b631-4f48-b8f3-f231334c08ab,-30.767594,29.773495,Khayalethu 2
d198717f-41d4-4c9d-af0b-ec0ff48a19ff,-30.654219,29.849898,Khayalethu No1
6e9f3bae-654c-4582-8a29-901fd17aaf71,-30.610334,29.976415,Kusaselihle Creche
99500327-71bd-48ff-9c38-b248a48b2e21,-30.653854,29.850595,Lingelethu
ec320f0c-4ec8-4459-b001-cacffa3ccd1c,-30.746577,30.006782,Little Stars Play Centre
600978a6-3de5-402f-868e-10726865da4a,-30.567393,29.818489,Magawana Creche
9647ef38-3087-4b38-9fc6-979ef54fc6f7,-30.654267,29.849764,Mkhoba Creche
c78fc6aa-3b77-494b-8172-08b57f62295d,-30.456918,-30.456930.150364,Mzomuhle Creche
bbda255e-f1aa-405e-836b-84f05570bc4f,-30.610288,-30.610229.976457,Nkonzinkosi Creche
30ebca09-66d2-4340-9cd2-3fb088455848,-30.601807,29.967475,Nobantu Creche
9a7526eb-569e-4072-981b-1e9fb1f7d394,-30.353742,29.920714,Ntokizweni Creche
43b358f2-56e4-4b61-a46e-a41ecfdf3827,-30.654267,29.849764,Philani Creche
5d9ff351-592d-489c-ad97-24006baa8e1b,-30.74354,30.240122,Qhubekane
18da9be1-15a9-4494-aaa3-94bacebffe63,-30.610288,-30.610229.976457,Senzokuhle Creche
d788f763-0481-498f-94d7-21bfba2dbffe,-30.663223,29.907427,Sibonelo Creche
3cc146af-7636-4675-a463-1fe18b9f7808,-30.601807,29.967475,Simunye Creche
4ed153f9-038f-4711-a9b6-064f4bdc5c77,-30.456686,30.150369,Sinamuva Creche
00959d12-e629-4991-a8f1-43ddd1658cd7,-30.897656,29.967577,Sinothando Creche
d9354e21-cb75-4a49-b10a-eb7de4dbc37b,-30.610317,29.976416,Sithokozile Creche
29e50ddc-5156-4f37-a3a3-63c3d4d84032,-30.610336,29.976434,Siyavuma Creche
948a3399-1601-4710-a9bf-e371685826cc,-30.658212,29.853596,Sonzaba Creche
8d6d19b5-404a-4187-8b42-d411ab3dcf89,-30.599934,29.748324,Sweet Harmony
c6d7f674-7369-44c2-bdaf-d7e327c5adae,-30.610317,29.976416,Thandanani Creche
6dc6d5c4-0a26-4f49-9cf9-768466a49d24,-30.728621,29.544643,Thandanani No1
fd4e2a7c-2111-478b-8af4-e60106c45fde,-30.456686,30.150369,Thembeka Creche
6e16af48-d8c4-4f39-a3af-80ddbb05f734,-30.601971,29.967635,Thembelenkosi Creche
42259d38-186b-4681-ae51-66e5f3918ea9,-30.610288,-30.610229.976457,Tholimfundo Creche
d1c53577-d2af-416b-9952-04eda578b948,-30.610317,29.976416,Ukukhanyakufikile
c00977cd-7ab8-4eb1-980e-e1a5b6323946,-30.610299,29.976389,Vulindlela Creche
a02160a0-b8fc-4ee6-98c4-83ea466a4022,-30.579315,29.879479,Winterton Creche
9d3fabcf-a215-417e-9bdb-8bcea0f62041,-30.601987,29.967649,Xambu Creche
d2c86c37-6751-45c3-911e-c5bff498cf37,-30.83531,29.777384,Zamokuhle Creche
744ed370-ac7b-48e4-a770-3ae0a83aefaf,-30.610299,29.976389,Zilungisele Creche
d5afe055-2da1-4fc6-bf42-735e06fd367d,-30.657508,-30.657529.853472,Zizamele Creche
f1ca7558-94c5-45b9-bf23-0c016618743c,-30.519863,30.596458,Cothoza Creche
ae26ece4-8221-4e17-a60d-4452499c158e,-30.492465,30.430807,Ekujabulei Creche
871c9134-6741-4915-bca5-88d4a392ca63,-30.504102,30.57671,Enkanyisweni Creche
42153546-5917-42fe-bff9-d7d1b8cd784a,,,Entokozweni Educare Centre
fd6a39a2-c523-47bb-96b2-d35f27b0f1c4,-30.529595,30.168002,Hlwathika Creche
58d5adaa-36f6-4797-b170-88fef94bc5f9,-30.534798,-30.534730.404810,I Mpucuko Creche
66f96b6e-f00f-45d0-ab53-f03e3ce7c08e,,,Ireland Creche
2345bb5c-6e16-4da0-a7bf-94bfcbad9ae0,-30.51517,30.191093,Johnsdale Creche
c0a619a2-77be-4354-bcdc-3a83445b624e,-30.507005,30.601585,Khulamntwana Creche
1d295318-db7b-4297-a450-755d0e100458,-30.349902,30.487243,Litte Pony Creach
2ed0efff-ebfa-4f53-993f-4071441c48a1,-30.585297,30.542942,Little Angel Pre School
d062af6e-250c-44ee-8e02-c6ec4b5448b9,-30.514453,30.38359,Lucas Memorial Day Care Ccentre
dfec2f8b-f3d6-4907-a7ba-65053c9a1c88,-30.446365,30.332205,Mabhele C P School
fcc99555-f4d7-4ccb-b1ce-369912da7982,-30.438708,-30.438730.146998,Magugu Creche
37b0d795-1f06-44a8-824d-19ce400cc259,-30.547222,30.20881,Maqhoga Creche
1272a07f-e1a6-4aa6-a304-d2d4256611dc,-29.815628,-29.815630.638830,Masizakhe Creshe
7a1a0ea8-dc0d-41f6-ba64-7db292135e64,-30.537418,-30.537430.581675,Mathulini Creche
912e4ce5-cfa4-4a74-8801-e4c460804400,-30.553212,30.355047,Nakekela Creche
1947596b-c4bc-4d5f-bea9-7bac30c8e15f,-30.5557,30.27014,Ntimbankulu Creche
a00066a8-72b7-4312-b51d-8ca3ecc6f8ff,-30.526727,30.595253,Phaphamani Creche
8b8c3bee-5279-4c55-a37f-1a1ae755719b,,,Siyajabula Creshe
72895764-bbf6-4d47-9d18-ff968833c02e,-30.58414,30.418952,Siyakhula Creche
71c5b70a-41b4-4b18-8611-ef70c5f3c093,,,Sphethusolwazi Creche
227fecc0-482e-4259-82bc-8e1b38b6604c,-30.528977,30.192767,St Faiths Primary School
d8592c1c-c7f9-459d-987f-13d372d025db,-30.527713,30.58316,Sukuma Creche
8c42d8e6-c4d0-4afb-8027-07387fb2c32c,-30.525338,-30.525330.401078,Thandanani Creche
e4877a21-792b-4a66-971d-119952d65580,,,Thandokuhle Creche
6df782d2-4f07-40c4-9e67-4dad7e753738,-30.425518,-30.425530.149675,Thokomala Creche
149b6d31-3878-49c4-a642-7f5a02d0ae6c,-30.561543,30.416147,Thubelihle
3912f3b1-1fac-42d7-9b80-1d5495588665,,,Udado Creche
fdc72c6e-3b61-4129-bba1-9e4e4fe244c3,,,Umswilili Creche
5319374a-f9d2-4a54-aa1c-29d7a55f76b9,-30.5461,30.591277,Vumelani Creche
dd82fa2f-63ab-4f19-a356-68145aaf62cf,-30.49081,30.419195,Vusisizwe Creche
af5d5c89-360c-48f0-a9e8-d300d7e0eff0,,,Zwanani Creche
7b2eb928-0d11-4ca6-8ba0-37176678b3bc,-30.239337,30.735482,Amahlongwa Creach
b176512b-cfbe-42de-b035-ca51baca6f6e,,,Bonakele Creshe
10928e4c-7e22-4d62-bb2e-14a5fd9b9d20,-30.188598,-30.188530.509715,Celelani Creach
badb7193-1002-41c3-8095-0f2b7106c4b6,,,Dayimani Creshe
fcd10649-01e7-4dcd-bce0-b893141a78f4,-30.19632,30.578492,Du Drop
d70cb825-cb12-4c79-a60d-8ef39f24a09b,,,Ekubusisweni Educare Centre
d211cf42-d2f4-42ff-9f97-6ea3cf20a93d,,,Ekukhanyeni Creshe
4ffb52b0-421c-4b60-a52d-ce38948ef767,,,Goat Oxland And Sheepwalk Creshe
e1d58545-674a-4ca4-ba1f-4621be5868a7,-30.19715,30.58603,Gobizazi Creach
895426f2-8101-46f1-8cc6-a3c9fe20bb84,-30.174537,30.54633,Isibusiso Creach
f4765a3b-de78-4233-9542-a36d9e92f8a8,-30.250962,30.682947,Khulisa Creach
839f4791-f52f-4fa2-95e0-f79e41032fb3,-30.163615,30.569138,Mahlala Creach
c72b3145-a088-4aa4-bbf9-718ca0e1ed82,,,Masakhane Creshe
4aec9191-5705-4511-87f2-8040bc2fab4f,,,Mbulula Creche
e27d000b-3ea9-4ceb-aa79-0ffb458301d6,,,Mqangqala Creche
5c5a440f-c803-4a71-ad60-19e2dd83d968,-30.183918,-30.183930.586928,Prince Inganekwane
79bbb17b-880c-48aa-8c7e-669921a89dff,,,Siyabonga Creche
4c8fcd78-cc25-47d2-b48d-051053ddf42f,,,Siyathuthuka Creshe
f72cbabb-f20b-48ff-9f60-3958d0607787,,,S'khethokuhle Creshe
bea4da27-1dce-44e7-9991-5a079ff634cf,-30.185407,30.623892,Swelihle Creach
3b3b6e5c-a319-44b7-bba5-8b0c08d0b878,-30.146602,30.460658,Thenbalethu Creach
ff3f6982-81b5-4b08-b4d8-ea16a0b1a1bd,,,Brite son Educare
0e7cd640-141c-4740-8c9c-4fafd58ba6c5,,,Dlakuse
24fed0dd-2c3a-445a-af12-80fc52e2837d,,,Emakhalaneni
fdf9884e-09f4-463f-9f8f-b7c864159781,-29.677255,31.020398,Fairyland Creche (Barred Access)
86e16912-7288-4abe-9f36-9bdb4f396cb7,-29.69703,31.029527,Grandmore Educare (Barred Access)
255ef38b-d284-4163-96a0-feaf95f2da32,-29.85953,31.022468,Little Flower College
5469dd13-35be-4603-8e8d-abd88eda1b45,-29.90954,31.02089,Little Graduat̬s Educare (Barred Access)
090c594a-5d7f-4a9a-86d6-fe0f8c658ca3,,,Mbalenhle
9910b769-6747-4469-ab0b-a8531538d526,-29.859892,31.036157,Menonites Crech
31369794-0918-4dfd-b405-caeaad2c542b,,,Nqobuzulu
174d28a8-16f7-4fc9-a782-1e9b0a1a3a67,,,Okhukhwaneni
c01a2a39-391b-4317-8791-637669fdca05,-29.881843,30.911903,Parkside Kids Academy (Barred Access)
24cf5e16-7bd7-4e0e-bc50-060bf3963bd9,,,Saarbeeyah Crech
59a6586a-2c31-11e3-add1-001e673400ac,,,Dummy Audit
